"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 29 12:54:34 UTC 2026","Fri May 29 12:54:34 UTC 2026","72","","com.kageruka.apitest.posts.PostTest","","com.kageruka.apitest.posts.PostTest","testGetPostById","testGetPostById(int, int, String) GET /posts/1 - returns correct post",""
"passed","Fri May 29 12:54:31 UTC 2026","Fri May 29 12:54:31 UTC 2026","108","","com.kageruka.apitest.comments.CommentTest","","com.kageruka.apitest.comments.CommentTest","testGetCommentById","testGetCommentById(int, int) GET /comments/6 - returns correct comment","Verify GET /comments/{id} returns correct comment with matching postId"
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:35 UTC 2026","49","","com.kageruka.apitest.todos.TodoTest","","com.kageruka.apitest.todos.TodoTest","testGetTodoById","testGetTodoById(int, int, boolean) GET /todos/2 - returns correct todo","Verify GET /todos/{id} returns correct todo with matching userId and status"
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:35 UTC 2026","38","","com.kageruka.apitest.photos.PhotoTest","","com.kageruka.apitest.photos.PhotoTest","testGetPhotoNotFound","testGetPhotoNotFound(int) GET /photos/-1 - returns 404","Verify GET /photos/{id} returns 404 for non-existent or invalid IDs"
"passed","Fri May 29 12:54:36 UTC 2026","Fri May 29 12:54:36 UTC 2026","29","","com.kageruka.apitest.todos.TodoTest","","com.kageruka.apitest.todos.TodoTest","testTodoSchemaValidation","GET /todos/1 - Schema validation","Verify response structure matches todo JSON schema contract"
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:35 UTC 2026","53","","com.kageruka.apitest.todos.TodoTest","","com.kageruka.apitest.todos.TodoTest","testGetTodoById","testGetTodoById(int, int, boolean) GET /todos/4 - returns correct todo","Verify GET /todos/{id} returns correct todo with matching userId and status"
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:35 UTC 2026","75","","com.kageruka.apitest.photos.PhotoTest","","com.kageruka.apitest.photos.PhotoTest","testGetPhotoById","testGetPhotoById(int, int) GET /photos/2 - returns correct photo","Verify GET /photos/{id} returns correct photo with matching albumId"
"passed","Fri May 29 12:54:31 UTC 2026","Fri May 29 12:54:32 UTC 2026","42","","com.kageruka.apitest.comments.CommentTest","","com.kageruka.apitest.comments.CommentTest","testGetCommentNotFound","testGetCommentNotFound(int) GET /comments/0 - returns 404","Verify GET /comments/{id} returns 404 for non-existent or invalid IDs"
"passed","Fri May 29 12:54:34 UTC 2026","Fri May 29 12:54:34 UTC 2026","42","","com.kageruka.apitest.posts.PostTest","","com.kageruka.apitest.posts.PostTest","testPostSchemaValidation","GET /posts/1 - Schema validation","Verify response matches post JSON schema"
"passed","Fri May 29 12:54:33 UTC 2026","Fri May 29 12:54:33 UTC 2026","39","","com.kageruka.apitest.users.UserTest","","com.kageruka.apitest.users.UserTest","testGetUserNotFound","testGetUserNotFound(int) GET /users/-1 - returns 404","Verify GET /users/{id} returns 404 for non-existent or invalid IDs"
"passed","Fri May 29 12:54:34 UTC 2026","Fri May 29 12:54:34 UTC 2026","88","","com.kageruka.apitest.posts.PostTest","","com.kageruka.apitest.posts.PostTest","testGetPostById","testGetPostById(int, int, String) GET /posts/2 - returns correct post",""
"passed","Fri May 29 12:54:32 UTC 2026","Fri May 29 12:54:32 UTC 2026","43","","com.kageruka.apitest.albums.AlbumTest","","com.kageruka.apitest.albums.AlbumTest","testGetAlbumNotFound","testGetAlbumNotFound(int) GET /albums/999 - returns 404","Verify GET /albums/{id} returns 404 for non-existent or invalid IDs"
"passed","Fri May 29 12:54:33 UTC 2026","Fri May 29 12:54:33 UTC 2026","41","","com.kageruka.apitest.users.UserTest","","com.kageruka.apitest.users.UserTest","testDeleteUser","DELETE /users/1 - Delete user","Verify DELETE /users/1 returns 200 confirming deletion"
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:35 UTC 2026","55","","com.kageruka.apitest.photos.PhotoTest","","com.kageruka.apitest.photos.PhotoTest","testGetAllPhotos","GET /photos - List photos with limit","Verify GET /photos?_limit=10 returns exactly 10 photos with valid data"
"failed","Fri May 29 12:54:34 UTC 2026","Fri May 29 12:54:34 UTC 2026","61","","com.kageruka.apitest.posts.DemoFailTest","","com.kageruka.apitest.posts.DemoFailTest","testDemoFailure","DEMO - Intentional failure for notification testing","BUG-001 | GET /posts/1 returns 200 instead of expected 404. Severity: Critical | Priority: High | Status: Open. Expected: Status code 404 Not Found. Actual: Status code 200 OK — resource should not exist. Steps: 1) Send GET request to /posts/1. 2) Observe status code 200 returned. 3) Expected 404 since resource was previously deleted."
"passed","Fri May 29 12:54:34 UTC 2026","Fri May 29 12:54:35 UTC 2026","37","","com.kageruka.apitest.photos.PhotoTest","","com.kageruka.apitest.photos.PhotoTest","testPhotoSchemaValidation","GET /photos/1 - Schema validation","Verify response structure matches photo JSON schema contract"
"passed","Fri May 29 12:54:31 UTC 2026","Fri May 29 12:54:31 UTC 2026","100","","com.kageruka.apitest.comments.CommentTest","","com.kageruka.apitest.comments.CommentTest","testGetCommentById","testGetCommentById(int, int) GET /comments/2 - returns correct comment","Verify GET /comments/{id} returns correct comment with matching postId"
"passed","Fri May 29 12:54:32 UTC 2026","Fri May 29 12:54:32 UTC 2026","64","","com.kageruka.apitest.albums.AlbumTest","","com.kageruka.apitest.albums.AlbumTest","testDeleteAlbum","DELETE /albums/1 - Delete album","Verify DELETE /albums/1 returns 200 confirming deletion"
"passed","Fri May 29 12:54:34 UTC 2026","Fri May 29 12:54:34 UTC 2026","40","","com.kageruka.apitest.posts.PostTest","","com.kageruka.apitest.posts.PostTest","testGetPostNotFound","testGetPostNotFound(int) GET /posts/0 - returns 404",""
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:36 UTC 2026","52","","com.kageruka.apitest.todos.TodoTest","","com.kageruka.apitest.todos.TodoTest","testDeleteTodo","DELETE /todos/1 - Delete todo","Verify DELETE /todos/1 returns 200 confirming deletion"
"passed","Fri May 29 12:54:32 UTC 2026","Fri May 29 12:54:32 UTC 2026","97","","com.kageruka.apitest.comments.CommentTest","","com.kageruka.apitest.comments.CommentTest","testUpdateComment","PUT /comments/1 - Update comment","Verify PUT /comments/1 updates the comment and returns 200 with updated data"
"passed","Fri May 29 12:54:34 UTC 2026","Fri May 29 12:54:34 UTC 2026","66","","com.kageruka.apitest.photos.PhotoTest","","com.kageruka.apitest.photos.PhotoTest","testCreatePhoto","POST /photos - Create new photo","Verify POST /photos creates a new photo and returns 201 with correct data"
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:35 UTC 2026","74","","com.kageruka.apitest.photos.PhotoTest","","com.kageruka.apitest.photos.PhotoTest","testGetPhotoById","testGetPhotoById(int, int) GET /photos/1 - returns correct photo","Verify GET /photos/{id} returns correct photo with matching albumId"
"passed","Fri May 29 12:54:32 UTC 2026","Fri May 29 12:54:32 UTC 2026","36","","com.kageruka.apitest.albums.AlbumTest","","com.kageruka.apitest.albums.AlbumTest","testAlbumSchemaValidation","GET /albums/1 - Schema validation","Verify response structure matches album JSON schema contract"
"passed","Fri May 29 12:54:35 UTC 2026","Fri May 29 12:54:35 UTC 2026","38","","com.kageruka.apitest.photos.PhotoTest","","com.kageruka.apitest.photos.PhotoTest","testGetPhotoNotFound","testGetPhotoNotFound(int) GET /photos/99999 - returns 404","Verify GET /photos/{id} returns 404 for non-existent or invalid IDs"
